The following are examples of j_flow.d.

This is a simple script to trace the not-so-simple flow of Java methods and
classes.  Here it traces the example program, Code/Java/func_abc

# j_flow.d
  C    PID TIME(us)         -- CLASS.METHOD
  0 311403 4789112583163    -> java/lang/Object.<clinit>
  0 311403 4789112583207      -> java/lang/Object.registerNatives
  0 311403 4789112583323      <- java/lang/Object.registerNatives
  0 311403 4789112583333    <- java/lang/Object.<clinit>
  0 311403 4789112583343    -> java/lang/String.<clinit>
  0 311403 4789112583732      -> java/lang/String$CaseInsensitiveComparator.<init>
  0 311403 4789112583743        -> java/lang/String$CaseInsensitiveComparator.<init>
  0 311403 4789112583752          -> java/lang/Object.<init>
  0 311403 4789112583760          <- java/lang/Object.<init>
  0 311403 4789112583767        <- java/lang/String$CaseInsensitiveComparator.<init>
  0 311403 4789112583774      <- java/lang/String$CaseInsensitiveComparator.<init>
  0 311403 4789112583783    <- java/lang/String.<clinit>
  0 311403 4789112583849    -> java/lang/System.<clinit>
  0 311403 4789112583859      -> java/lang/System.registerNatives
  0 311403 4789112583878      <- java/lang/System.registerNatives
  0 311403 4789112583887      -> java/lang/System.nullInputStream
  0 311403 4789112583895        -> java/lang/System.currentTimeMillis
  0 311403 4789112583905        <- java/lang/System.currentTimeMillis
  0 311403 4789112583913      <- java/lang/System.nullInputStream
  0 311403 4789112583923      -> java/lang/System.nullPrintStream
  0 311403 4789112583929        -> java/lang/System.currentTimeMillis
  0 311403 4789112583937        <- java/lang/System.currentTimeMillis
  0 311403 4789112583944      <- java/lang/System.nullPrintStream
  0 311403 4789112583951      -> java/lang/System.nullPrintStream
  0 311403 4789112583958        -> java/lang/System.currentTimeMillis
  0 311403 4789112583965        <- java/lang/System.currentTimeMillis
  0 311403 4789112583972      <- java/lang/System.nullPrintStream
  0 311403 4789112583982    <- java/lang/System.<clinit>
  0 311403 4789112584058    -> java/lang/ThreadGroup.<init>
  0 311403 4789112584068      -> java/lang/Object.<init>
  0 311403 4789112584075      <- java/lang/Object.<init>
  0 311403 4789112584100    <- java/lang/ThreadGroup.<init>
  0 311403 4789112584109    -> java/lang/ThreadGroup.<init>
  0 311403 4789112584116      -> java/lang/Object.<init>
  0 311403 4789112584123      <- java/lang/Object.<init>
  0 311403 4789112584139      -> java/lang/ThreadGroup.checkAccess
  0 311403 4789112584148        -> java/lang/System.getSecurityManager
  0 311403 4789112584157        <- java/lang/System.getSecurityManager
  0 311403 4789112584164      <- java/lang/ThreadGroup.checkAccess
  0 311403 4789112584175      -> java/lang/ThreadGroup.add
  0 311403 4789112584196      <- java/lang/ThreadGroup.add
  0 311403 4789112584202    <- java/lang/ThreadGroup.<init>
  0 311403 4789112584385    -> java/lang/Thread.<clinit>
  0 311403 4789112584396      -> java/lang/Thread.registerNatives
  0 311403 4789112584421      <- java/lang/Thread.registerNatives
  0 311403 4789112584779      -> java/lang/RuntimePermission.<init>
  0 311403 4789112584789        -> java/security/BasicPermission.<init>
  0 311403 4789112584798          -> java/security/Permission.<init>
  0 311403 4789112584806            -> java/lang/Object.<init>
  0 311403 4789112584814            <- java/lang/Object.<init>
  0 311403 4789112584823          <- java/security/Permission.<init>
  0 311403 4789112584831          -> java/security/BasicPermission.init
  0 311403 4789112584842            -> java/lang/String.length
  0 311403 4789112584850            <- java/lang/String.length
  0 311403 4789112584860            -> java/lang/String.charAt
  0 311403 4789112584869            <- java/lang/String.charAt
  0 311403 4789112584880            -> java/lang/String.equals
  0 311403 4789112584888            <- java/lang/String.equals
  0 311403 4789112584896          <- java/security/BasicPermission.init
  0 311403 4789112584903        <- java/security/BasicPermission.<init>
  0 311403 4789112584910      <- java/lang/RuntimePermission.<init>
  0 311403 4789112585319      -> sun/misc/SoftCache.<init>
  0 311403 4789112585329        -> java/util/AbstractMap.<init>
  0 311403 4789112585337          -> java/lang/Object.<init>
  0 311403 4789112585345          <- java/lang/Object.<init>
  0 311403 4789112585355        <- java/util/AbstractMap.<init>
  0 311403 4789112585485        -> java/lang/ref/ReferenceQueue.<clinit>
  0 311403 4789112585554          -> java/lang/ref/ReferenceQueue$Null.<init>
  0 311403 4789112585564            -> java/lang/ref/ReferenceQueue$Null.<init>
  0 311403 4789112585572              -> java/lang/ref/ReferenceQueue.<init>
  0 311403 4789112585581                -> java/lang/Object.<init>
  0 311403 4789112585589                <- java/lang/Object.<init>
  0 311403 4789112585646                -> java/lang/ref/ReferenceQueue$Lock.<init>
  0 311403 4789112585656                  -> java/lang/ref/ReferenceQueue$Lock.<init>
  0 311403 4789112585664                    -> java/lang/Object.<init>
  0 311403 4789112585671                    <- java/lang/Object.<init>
  0 311403 4789112585678                  <- java/lang/ref/ReferenceQueue$Lock.<init>
  0 311403 4789112585685                <- java/lang/ref/ReferenceQueue$Lock.<init>
  0 311403 4789112585696              <- java/lang/ref/ReferenceQueue.<init>
  0 311403 4789112585702            <- java/lang/ref/ReferenceQueue$Null.<init>
  0 311403 4789112585709          <- java/lang/ref/ReferenceQueue$Null.<init>
  0 311403 4789112585717          -> java/lang/ref/ReferenceQueue$Null.<init>
  0 311403 4789112585723            -> java/lang/ref/ReferenceQueue$Null.<init>
  0 311403 4789112585729              -> java/lang/ref/ReferenceQueue.<init>
  0 311403 4789112585736                -> java/lang/Object.<init>
  0 311403 4789112585743                <- java/lang/Object.<init>
  0 311403 4789112585748                -> java/lang/ref/ReferenceQueue$Lock.<init>
  0 311403 4789112585755                  -> java/lang/ref/ReferenceQueue$Lock.<init>
  0 311403 4789112585761                    -> java/lang/Object.<init>
  0 311403 4789112585768                    <- java/lang/Object.<init>
  0 311403 4789112585796                  <- java/lang/ref/ReferenceQueue$Lock.<init>
  0 311403 4789112585803                <- java/lang/ref/ReferenceQueue$Lock.<init>
[... 22800 lines truncated ...]
  0 311403 4789112982170    <- java/lang/reflect/Method.getModifiers
  0 311403 4789112982182    -> Func_abc.main
  0 311403 4789112982193      -> Func_abc.func_a
  0 311403 4789112982201        -> java/lang/ClassLoader.checkPackageAccess
  0 311403 4789112982208          -> java/lang/System.getSecurityManager
  0 311403 4789112982215          <- java/lang/System.getSecurityManager
  0 311403 4789112982221          -> java/util/HashSet.add
  0 311403 4789112982228            -> java/util/HashMap.put
  0 311403 4789112982234              -> java/lang/Object.hashCode
  0 311403 4789112982241              <- java/lang/Object.hashCode
  0 311403 4789112982247              -> java/util/HashMap.hash
  0 311403 4789112982254              <- java/util/HashMap.hash
  0 311403 4789112982260              -> java/util/HashMap.indexFor
  0 311403 4789112982267              <- java/util/HashMap.indexFor
  0 311403 4789112982274            <- java/util/HashMap.put
  0 311403 4789112982280          <- java/util/HashSet.add
  0 311403 4789112982287        <- java/lang/ClassLoader.checkPackageAccess
  0 311403 4789112982349        -> java/lang/ClassLoader.loadClassInternal
  0 311403 4789112982356          -> java/lang/ClassLoader.loadClass
  0 311403 4789112982363            -> sun/misc/Launcher$AppClassLoader.loadClass
  0 311403 4789112982369              -> java/lang/String.lastIndexOf
  0 311403 4789112982376                -> java/lang/String.lastIndexOf
  0 311403 4789112982384                <- java/lang/String.lastIndexOf
  0 311403 4789112982391              <- java/lang/String.lastIndexOf
  0 311403 4789112982396              -> java/lang/System.getSecurityManager
  0 311403 4789112982404              <- java/lang/System.getSecurityManager
  0 311403 4789112982410              -> java/lang/ClassLoader.loadClass
  0 311403 4789112982416                -> java/lang/ClassLoader.findLoadedClass
  0 311403 4789112982422                  -> java/lang/ClassLoader.check
  0 311403 4789112982429                  <- java/lang/ClassLoader.check
  0 311403 4789112982435                  -> java/lang/ClassLoader.checkName
  0 311403 4789112982442                    -> java/lang/String.indexOf
  0 311403 4789112982448                      -> java/lang/String.indexOf
  0 311403 4789112982456                      <- java/lang/String.indexOf
  0 311403 4789112982462                    <- java/lang/String.indexOf
  0 311403 4789112982468                    -> sun/misc/VM.allowArraySyntax
  0 311403 4789112982475                    <- sun/misc/VM.allowArraySyntax
  0 311403 4789112982481                    -> java/lang/String.charAt
  0 311403 4789112982488                    <- java/lang/String.charAt
  0 311403 4789112982495                  <- java/lang/ClassLoader.checkName
  0 311403 4789112982501                  -> java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112982510                  <- java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112982517                <- java/lang/ClassLoader.findLoadedClass
  0 311403 4789112982524                -> java/lang/ClassLoader.loadClass
  0 311403 4789112982530                  -> java/lang/ClassLoader.findLoadedClass
  0 311403 4789112982536                    -> java/lang/ClassLoader.check
  0 311403 4789112982543                    <- java/lang/ClassLoader.check
  0 311403 4789112982549                    -> java/lang/ClassLoader.checkName
  0 311403 4789112982555                      -> java/lang/String.indexOf
  0 311403 4789112982561                        -> java/lang/String.indexOf
  0 311403 4789112982569                        <- java/lang/String.indexOf
  0 311403 4789112982576                      <- java/lang/String.indexOf
  0 311403 4789112982582                      -> sun/misc/VM.allowArraySyntax
  0 311403 4789112982589                      <- sun/misc/VM.allowArraySyntax
  0 311403 4789112982594                      -> java/lang/String.charAt
  0 311403 4789112982602                      <- java/lang/String.charAt
  0 311403 4789112982608                    <- java/lang/ClassLoader.checkName
  0 311403 4789112982614                    -> java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112982623                    <- java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112982630                  <- java/lang/ClassLoader.findLoadedClass
  0 311403 4789112982636                  -> java/lang/ClassLoader.findBootstrapClass0
  0 311403 4789112982642                    -> java/lang/ClassLoader.check
  0 311403 4789112982650                    <- java/lang/ClassLoader.check
  0 311403 4789112982655                    -> java/lang/ClassLoader.checkName
  0 311403 4789112982662                      -> java/lang/String.indexOf
  0 311403 4789112982668                        -> java/lang/String.indexOf
  0 311403 4789112982676                        <- java/lang/String.indexOf
  0 311403 4789112982682                      <- java/lang/String.indexOf
  0 311403 4789112982688                      -> sun/misc/VM.allowArraySyntax
  0 311403 4789112982695                      <- sun/misc/VM.allowArraySyntax
  0 311403 4789112982701                      -> java/lang/String.charAt
  0 311403 4789112982708                      <- java/lang/String.charAt
  0 311403 4789112982715                    <- java/lang/ClassLoader.checkName
  0 311403 4789112982720                    -> java/lang/ClassLoader.findBootstrapClass
  0 311403 4789112982730                    <- java/lang/ClassLoader.findBootstrapClass
  0 311403 4789112982737                  <- java/lang/ClassLoader.findBootstrapClass0
  0 311403 4789112982744                <- java/lang/ClassLoader.loadClass
  0 311403 4789112982751              <- java/lang/ClassLoader.loadClass
  0 311403 4789112982757            <- sun/misc/Launcher$AppClassLoader.loadClass
  0 311403 4789112982764          <- java/lang/ClassLoader.loadClass
  0 311403 4789112982771        <- java/lang/ClassLoader.loadClassInternal
  0 311403 4789112982780        -> java/lang/ClassLoader.checkPackageAccess
  0 311403 4789112982787          -> java/lang/System.getSecurityManager
  0 311403 4789112982794          <- java/lang/System.getSecurityManager
  0 311403 4789112982800          -> java/util/HashSet.add
  0 311403 4789112982806            -> java/util/HashMap.put
  0 311403 4789112982813              -> java/lang/Object.hashCode
  0 311403 4789112982820              <- java/lang/Object.hashCode
  0 311403 4789112982826              -> java/util/HashMap.hash
  0 311403 4789112982833              <- java/util/HashMap.hash
  0 311403 4789112982839              -> java/util/HashMap.indexFor
  0 311403 4789112982846              <- java/util/HashMap.indexFor
  0 311403 4789112982853            <- java/util/HashMap.put
  0 311403 4789112982859          <- java/util/HashSet.add
  0 311403 4789112982866        <- java/lang/ClassLoader.checkPackageAccess
  0 311403 4789112982879        -> java/io/PrintStream.println
  0 311403 4789112982889          -> java/io/PrintStream.print
  0 311403 4789112982897            -> java/io/PrintStream.write
  0 311403 4789112982906              -> java/io/PrintStream.ensureOpen
  0 311403 4789112982916              <- java/io/PrintStream.ensureOpen
  0 311403 4789112982927              -> java/io/Writer.write
  0 311403 4789112982939                -> java/io/BufferedWriter.write
  0 311403 4789112982948                  -> java/io/BufferedWriter.ensureOpen
  0 311403 4789112982956                  <- java/io/BufferedWriter.ensureOpen
  0 311403 4789112982964                  -> java/io/BufferedWriter.min
  0 311403 4789112982971                  <- java/io/BufferedWriter.min
  0 311403 4789112982980                  -> java/lang/String.getChars
  0 311403 4789112982987                    -> java/lang/System.arraycopy
  0 311403 4789112982995                    <- java/lang/System.arraycopy
  0 311403 4789112983002                  <- java/lang/String.getChars
  0 311403 4789112983009                <- java/io/BufferedWriter.write
  0 311403 4789112983016              <- java/io/Writer.write
  0 311403 4789112983024              -> java/io/BufferedWriter.flushBuffer
  0 311403 4789112983031                -> java/io/BufferedWriter.ensureOpen
  0 311403 4789112983038                <- java/io/BufferedWriter.ensureOpen
  0 311403 4789112983046                -> java/io/OutputStreamWriter.write
  0 311403 4789112983056                  -> sun/nio/cs/StreamEncoder.write
  0 311403 4789112983066                    -> sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789112983073                    <- sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789112983082                    -> sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789112983093                      -> java/nio/CharBuffer.wrap
  0 311403 4789112983099                        -> java/nio/HeapCharBuffer.<init>
  0 311403 4789112983106                          -> java/nio/CharBuffer.<init>
  0 311403 4789112983113                            -> java/nio/Buffer.<init>
  0 311403 4789112983119                              -> java/lang/Object.<init>
  0 311403 4789112983126                              <- java/lang/Object.<init>
  0 311403 4789112983133                              -> java/nio/Buffer.limit
  0 311403 4789112983140                              <- java/nio/Buffer.limit
  0 311403 4789112983146                              -> java/nio/Buffer.position
  0 311403 4789112983153                              <- java/nio/Buffer.position
  0 311403 4789112983160                            <- java/nio/Buffer.<init>
  0 311403 4789112983166                          <- java/nio/CharBuffer.<init>
  0 311403 4789112983173                        <- java/nio/HeapCharBuffer.<init>
  0 311403 4789112983180                      <- java/nio/CharBuffer.wrap
  0 311403 4789112983188                      -> java/nio/Buffer.hasRemaining
  0 311403 4789112983196                      <- java/nio/Buffer.hasRemaining
  0 311403 4789112983206                      -> java/nio/charset/CharsetEncoder.encode
  0 311403 4789112983216                        -> sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789112983226                          -> java/nio/CharBuffer.hasArray
  0 311403 4789112983233                          <- java/nio/CharBuffer.hasArray
  0 311403 4789112983243                          -> java/nio/ByteBuffer.hasArray
  0 311403 4789112983250                          <- java/nio/ByteBuffer.hasArray
  0 311403 4789112983259                          -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789112983267                            -> java/nio/CharBuffer.array
  0 311403 4789112983274                            <- java/nio/CharBuffer.array
  0 311403 4789112983282                            -> java/nio/CharBuffer.arrayOffset
  0 311403 4789112983289                            <- java/nio/CharBuffer.arrayOffset
  0 311403 4789112983297                            -> java/nio/CharBuffer.arrayOffset
  0 311403 4789112983305                            <- java/nio/CharBuffer.arrayOffset
  0 311403 4789112983316                            -> java/nio/ByteBuffer.array
  0 311403 4789112983323                            <- java/nio/ByteBuffer.array
  0 311403 4789112983331                            -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983338                            <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983346                            -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983354                            <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983366                            -> java/nio/CharBuffer.arrayOffset
  0 311403 4789112983374                            <- java/nio/CharBuffer.arrayOffset
  0 311403 4789112983382                            -> java/nio/Buffer.position
  0 311403 4789112983389                            <- java/nio/Buffer.position
  0 311403 4789112983395                            -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983402                            <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789112983410                            -> java/nio/Buffer.position
  0 311403 4789112983417                            <- java/nio/Buffer.position
